size_mb,pages,image_page_ratio,dpi_estimate,avg_image_size_kb,fonts_embedded_pct,xref_error_count,ocr_required,producer,peak_mem_mb
1.662,73,0.291,241,107.7,0.688,0,1,Adobe,207.0
4.806,93,0.037,232,273.3,0.586,0,1,Ghostscript,231.1
1.286,1,0.518,238,116.3,0.647,0,1,Adobe,483.3
9.521,48,0.158,180,280.1,0.536,0,1,PDFBox,220.9
1.392,71,0.804,155,59.1,0.473,0,1,Scanner,1013.4
5.613,57,0.146,278,171.1,0.688,0,0,Unknown,150.0
3.13,46,0.284,248,49.4,0.836,0,0,Adobe,196.0
8.406,14,0.29,199,199.9,0.677,0,1,PDFBox,278.2
3.634,13,0.345,72,73.4,1.0,0,0,Adobe,150.0
2.584,18,0.674,206,77.2,0.607,0,1,Scanner,887.9
0.681,30,0.587,72,341.5,0.504,0,0,Adobe,645.0
2.238,17,0.695,292,266.4,0.699,0,1,Ghostscript,699.8
3.846,37,0.529,427,256.6,0.672,0,0,Adobe,519.8
0.508,1,0.555,172,310.5,0.647,0,0,PDFBox,503.9
1.286,35,0.095,221,105.9,0.948,0,0,Adobe,150.0
7.147,51,0.496,118,94.2,0.558,0,1,Unknown,549.4
0.377,1,0.077,212,146.8,0.556,0,0,Adobe,205.0
4.906,39,0.617,72,155.8,1.0,0,1,iText,552.2
1.398,39,0.658,313,180.7,0.916,0,1,Adobe,610.7
3.257,29,0.786,233,48.4,0.964,0,0,Adobe,662.3
2.734,79,0.297,232,152.7,0.933,0,1,PDFBox,246.8
1.882,34,0.189,293,119.8,0.737,0,1,PDFBox,222.4
1.718,47,0.182,84,195.6,0.97,0,1,PDFBox,254.0
6.241,41,0.86,338,55.0,0.645,0,0,Adobe,884.0
3.393,38,0.117,198,82.2,0.696,0,0,Adobe,150.0
4.983,1,0.235,328,52.3,0.662,0,1,Adobe,172.5
1.644,1,0.45,338,89.5,0.462,0,0,Adobe,406.0
2.513,44,0.311,212,77.9,0.671,0,1,Adobe,224.6
6.458,26,0.509,192,191.7,0.776,0,0,iText,487.5
3.841,65,0.336,283,99.9,0.718,0,0,Scanner,477.0
1.977,18,0.321,250,159.7,0.748,0,0,Scanner,394.1
4.401,53,0.226,140,140.9,0.801,0,0,PDFBox,233.5
1.4,23,0.165,263,41.5,0.545,0,1,PDFBox,240.0
3.159,56,0.55,159,31.1,0.641,0,1,iText,633.0
4.901,29,0.349,186,164.6,0.706,0,0,Adobe,477.3
3.957,57,0.255,309,146.9,0.5,0,0,Adobe,282.8
3.743,49,0.443,237,46.9,0.753,0,0,Scanner,403.7
2.059,47,0.318,106,105.9,0.965,0,0,Scanner,198.1
1.791,22,0.292,337,165.3,0.753,0,0,iText,202.1
2.26,52,0.043,333,153.2,0.583,0,1,Scanner,165.5
9.409,27,0.217,195,69.9,0.781,0,1,Adobe,150.0
2.316,42,0.414,256,177.9,0.727,0,0,Adobe,167.2
2.004,36,0.429,168,277.2,0.739,0,1,iText,430.8
9.855,50,0.457,310,130.3,0.618,0,0,iText,556.9
9.048,52,0.528,154,106.1,0.847,0,1,Adobe,574.4
4.442,48,0.259,211,92.6,0.773,1,1,Ghostscript,388.3
2.065,19,0.233,286,93.1,0.71,0,1,Unknown,225.9
9.993,49,0.369,266,115.5,0.798,0,0,Adobe,184.6
5.243,25,0.129,287,170.7,0.698,0,1,Unknown,251.1
3.402,25,0.582,401,199.7,1.0,0,1,Unknown,622.3
1.174,37,0.431,170,126.8,0.99,0,1,iText,295.4
4.003,1,0.714,283,123.8,0.615,0,1,Ghostscript,846.3
4.278,6,0.124,245,61.3,0.667,0,1,Scanner,357.6
1.81,27,0.221,308,228.9,0.652,0,0,Unknown,250.5
4.661,117,0.152,191,422.7,1.0,0,0,Adobe,150.0
8.797,24,0.491,278,56.8,0.703,1,1,Adobe,388.4
5.884,65,0.397,222,97.9,0.8,0,1,Scanner,396.7
10.201,91,0.053,202,270.0,0.831,0,1,Adobe,150.0
5.046,35,0.039,166,53.4,0.655,0,1,Scanner,242.7
2.584,43,0.243,265,190.4,0.632,1,0,iText,423.9
2.553,31,0.427,287,178.4,0.779,0,0,Adobe,357.3
6.012,72,0.487,395,119.4,1.0,0,0,Adobe,240.8
5.798,58,0.352,195,150.5,0.754,0,1,Adobe,282.3
8.574,50,0.238,380,224.9,0.65,1,0,iText,369.3
3.206,51,0.407,141,166.9,0.795,0,1,Unknown,449.9
5.341,22,0.293,176,178.4,0.82,0,0,PDFBox,318.1
3.149,49,0.151,277,70.5,0.731,0,1,Ghostscript,176.5
2.151,17,0.832,237,108.2,0.373,0,0,Adobe,900.6
2.88,18,0.19,134,89.2,0.815,0,1,iText,318.5
3.109,24,0.227,196,91.5,0.572,0,1,Adobe,354.8
8.252,52,0.682,142,63.1,0.807,0,0,Unknown,589.5
3.208,1,0.274,165,364.4,0.526,0,1,PDFBox,251.2
9.682,88,0.257,263,30.1,1.0,0,0,Ghostscript,272.4
4.02,1,0.431,226,191.3,0.738,1,0,Adobe,361.3
3.103,1,0.544,212,119.9,0.828,0,1,Unknown,514.0
4.747,4,0.504,232,189.9,0.812,0,1,iText,421.7
3.559,29,0.644,295,243.0,0.973,1,1,Adobe,666.5
5.102,70,0.472,174,318.4,0.432,0,0,Adobe,384.2
3.48,1,0.338,242,71.6,0.871,0,1,Adobe,212.3
2.575,11,0.442,202,56.8,0.878,1,1,Unknown,433.4
